"student_id","present_rate"
S00421,0.42
S03424,0.42
S11478,0.42
S08181,0.42
S11579,0.42
S04355,0.42
S01250,0.42
S11793,0.42
S03117,0.42
S02080,0.42
S01438,0.42
S01343,0.42
S11116,0.42
S00690,0.42
S05619,0.42
S04410,0.42
S01461,0.42
S02123,0.42
S01888,0.42
S00519,0.42
S10123,0.42
S01698,0.42
S05996,0.42
S05677,0.42
S04443,0.42
S02387,0.42
S08825,0.42
S04970,0.42
S11437,0.42
S11326,0.42
S11552,0.42
S11871,0.42
S10259,0.42
S07317,0.42
S08603,0.42
S03382,0.42
S03076,0.42
S07197,0.43
S00981,0.43
S10047,0.43
S06320,0.43
S03812,0.43
S04336,0.43
S03100,0.43
S05368,0.43
S03300,0.43
S05050,0.43
S11922,0.43
S10530,0.43
S10190,0.43
S02032,0.43
S11399,0.43
S02733,0.43
S05006,0.43
S03520,0.43
S03597,0.43
S03183,0.43
S12121,0.43
S03854,0.43
S01515,0.43
S08848,0.43
S04723,0.43
S04633,0.43
S06235,0.43
S00694,0.43
S08569,0.43
S08503,0.43
S06564,0.43
S10918,0.43
S02568,0.43
S02152,0.43
S02227,0.43
S08073,0.43
S03945,0.43
S01256,0.43
S01490,0.43
S04514,0.43
S08249,0.43
S09240,0.43
S00912,0.43
S00121,0.43
S10412,0.43
S04738,0.43
S10517,0.43
S09812,0.43
S02902,0.43
S11519,0.43
S09809,0.43
S08446,0.43
S05878,0.43
S08399,0.43
S09495,0.43
S01074,0.43
S00149,0.43
S11813,0.43
S08591,0.43
S05708,0.43
S00055,0.43
S01584,0.43
S05841,0.43
S04889,0.43
S04497,0.43
S10771,0.43
S06207,0.43
S09063,0.43
S11745,0.43
S06932,0.43
S05455,0.43
S05407,0.43
S06091,0.43
S08159,0.43
S10089,0.43
S04486,0.43
S02044,0.43
S08258,0.43
S01930,0.43
S03809,0.43
S04289,0.43
S04759,0.43
S04988,0.43
S10578,0.43
S04262,0.43
S01902,0.43
S09048,0.43
S07907,0.43
S02505,0.43
S08338,0.43
S05199,0.43
S01846,0.43
S07165,0.43
S08512,0.43
S11891,0.43
S11634,0.43
S12106,0.43
S02556,0.43
S04041,0.43
S05856,0.43
S07411,0.43
S10607,0.43
S07879,0.43
S00638,0.43
S04112,0.43
S09318,0.43
S10887,0.43
S00503,0.43
S04870,0.43
S05057,0.43
S08167,0.43
S02004,0.43
S02724,0.43
S08076,0.43
S03071,0.43
S04656,0.43
S06060,0.43
S01750,0.43
S02137,0.43
S01866,0.43
S08207,0.43
S10802,0.43
S11758,0.43
S02978,0.43
S07908,0.43
S00893,0.43
S07388,0.43
S07910,0.43
S07994,0.43
S02800,0.43
S07950,0.43
S07961,0.43
S09536,0.43
S11051,0.43
S08349,0.43
S08024,0.43
S08184,0.43
S10389,0.43
S07591,0.43
S04810,0.43
S01208,0.43
S08483,0.43
S02653,0.43
S08748,0.43
S10839,0.43
S00604,0.43
S07291,0.43
S01198,0.43
S00816,0.43
S06021,0.43
S10249,0.43
S11141,0.43
S10797,0.43
S08071,0.43
S06991,0.43
S11458,0.43
S00523,0.43
S04760,0.43
S03509,0.43
S11619,0.43
S02736,0.43
S06903,0.43
S00880,0.43
S00712,0.43
S05091,0.43
S02076,0.43
S07737,0.43
S11708,0.43
S01937,0.43
S11802,0.43
S07665,0.43
S10513,0.43
S08865,0.43
S07868,0.43
S05978,0.43
S02840,0.43
S09302,0.43
S11301,0.43
S03046,0.43
S00332,0.43
S00713,0.43
S02173,0.43
S03712,0.43
S04591,0.43
S09874,0.43
S10809,0.43
S10425,0.43
S05241,0.43
S05614,0.43
S11057,0.43
S05807,0.43
S01226,0.43
S10071,0.43
S07211,0.43
S04455,0.43
S02370,0.43
S11071,0.43
S10836,0.43
S05685,0.43
S11606,0.43
S05225,0.43
S10926,0.43
S07373,0.43
S01231,0.43
S10531,0.43
S10321,0.43
S02781,0.43
S02441,0.43
S03378,0.43
S10726,0.43
S09701,0.43
S00994,0.43
S02162,0.43
S02926,0.43
S01966,0.43
S05983,0.43
S03833,0.43
S05923,0.43
S04235,0.43
S05012,0.43
S07543,0.43
S11955,0.43
S11196,0.43
S01762,0.43
S11309,0.43
S11553,0.43
S02973,0.43
S10869,0.43
S06689,0.43
S08481,0.43
S09119,0.43
S00010,0.43
S11225,0.43
S08204,0.43
S01878,0.43
S04055,0.43
S10604,0.43
S02129,0.43
S02618,0.43
S05927,0.43
S02562,0.43
S01470,0.43
S05274,0.43
S10135,0.43
S07773,0.43
S02852,0.43
S11076,0.43
S09300,0.43
S01639,0.43
S10719,0.43
S02965,0.43
S04133,0.43
S06179,0.43
S06230,0.43
S00171,0.43
S05760,0.43
S10627,0.43
S05812,0.43
S11485,0.43
S00419,0.43
S00203,0.43
S08017,0.43
S10669,0.43
S10451,0.43
S07498,0.43
S09342,0.43
S11848,0.43
S00865,0.43
S07652,0.43
S11486,0.43
S09883,0.43
S10104,0.43
S04820,0.43
S07201,0.43
S06892,0.43
S10882,0.43
S06382,0.43
S01826,0.43
S05107,0.43
S05713,0.43
S02320,0.43
S04861,0.43
S06742,0.43
S00634,0.43
S05431,0.43
S04527,0.43
S07579,0.43
S00543,0.43
S02627,0.43
S08234,0.43
S04971,0.43
S07616,0.43
S03282,0.43
S01136,0.43
S00815,0.43
S03883,0.43
S04996,0.43
S12057,0.43
S10816,0.43
S10312,0.43
S07666,0.43
S10062,0.43
S09258,0.43
S04038,0.43
S09765,0.43
S01542,0.43
S00126,0.43
S11882,0.43
S09203,0.43
S07809,0.43
S08447,0.43
S05046,0.43
S00061,0.43
S06901,0.43
S09355,0.43
S03307,0.43
S11379,0.43
S10116,0.43
S01598,0.43
S04862,0.43
S05391,0.43
S08622,0.43
S02118,0.43
S10980,0.43
S01665,0.43
S05752,0.43
S03237,0.43
S09206,0.43
S03659,0.43
S02876,0.43
S11106,0.43
S03036,0.43
S07189,0.43
S10236,0.43
S09953,0.43
S09734,0.43
S09243,0.43
S01702,0.43
S05979,0.43
S12110,0.43
S00219,0.43
S04629,0.43
S07509,0.43
S08729,0.43
S03676,0.43
S10080,0.43
S03747,0.43
S04249,0.43
S01445,0.43
S05714,0.43
S05374,0.43
S11883,0.43
S06314,0.43
S01303,0.43
S08425,0.43
S01451,0.43
S08013,0.43
S00427,0.43
S02949,0.43
S02223,0.43
S03288,0.43
S04929,0.43
S01685,0.43
S04491,0.43
S11308,0.43
S01985,0.43
S04254,0.43
S04126,0.43
S07936,0.43
S10646,0.43
S00319,0.43
S07005,0.43
S09135,0.43
S08614,0.43
S06974,0.43
S08991,0.43
S03649,0.43
S00258,0.43
S04271,0.43
S07023,0.43
S10701,0.43
S08691,0.43
S10503,0.43
S01236,0.43
S01149,0.43
S07363,0.43
S11799,0.43
S02777,0.43
S04267,0.43
S11653,0.43
S05021,0.43
S10370,0.43
S11318,0.43
S05060,0.43
S10122,0.43
S10919,0.43
S03385,0.43
S09632,0.43
S03256,0.43
S00511,0.43
S09973,0.43
S05122,0.43
S02615,0.43
S03422,0.43
S08612,0.43
S01607,0.43
S09160,0.43
S11885,0.43
S10831,0.43
S11821,0.43
S00978,0.43
S04610,0.43
S09861,0.43
S00320,0.43
S06770,0.43
S02310,0.43
S02817,0.43
S06944,0.43
S12109,0.43
S10387,0.43
S01463,0.43
S02188,0.43
S09779,0.43
S03733,0.43
S11889,0.43
S01963,0.43
S03130,0.43
S09277,0.43
S01543,0.43
S08769,0.43
S06251,0.43
S05048,0.43
S01292,0.43
S09755,0.43
S00446,0.43
S06415,0.43
S05418,0.43
S02267,0.43
S03314,0.44
S04719,0.44
S08466,0.44
S02605,0.44
S08453,0.44
S00878,0.44
S11294,0.44
S03438,0.44
S10170,0.44
S05833,0.44
S09254,0.44
S06501,0.44
S05986,0.44
S00826,0.44
S09368,0.44
S10656,0.44
S02858,0.44
S10790,0.44
S09429,0.44
S12045,0.44
S07308,0.44
S06649,0.44
S06387,0.44
S06948,0.44
S02707,0.44
S02154,0.44
S03263,0.44
S09510,0.44
S00590,0.44
S04415,0.44
S07527,0.44
S01881,0.44
S06773,0.44
S11622,0.44
S08156,0.44
S00933,0.44
S03192,0.44
S07068,0.44
S05556,0.44
S04819,0.44
S04795,0.44
S09808,0.44
S09026,0.44
S10118,0.44
S03745,0.44
S03643,0.44
S09713,0.44
S11983,0.44
S11977,0.44
S01408,0.44
S05272,0.44
S02815,0.44
S10822,0.44
S02373,0.44
S00642,0.44
S06335,0.44
S07434,0.44
S07456,0.44
S08763,0.44
S02270,0.44
S04422,0.44
S04288,0.44
S05156,0.44
S08829,0.44
S00589,0.44
S09272,0.44
S07490,0.44
S04301,0.44
S06661,0.44
S02457,0.44
S03671,0.44
S09413,0.44
S10900,0.44
S01819,0.44
S05105,0.44
S05775,0.44
S10277,0.44
S02776,0.44
S02494,0.44
S09742,0.44
S09981,0.44
S02454,0.44
S11797,0.44
S11401,0.44
S10442,0.44
S08233,0.44
S01107,0.44
S06861,0.44
S06200,0.44
S02464,0.44
S03180,0.44
S12125,0.44
S10245,0.44
S06594,0.44
S00448,0.44
S10605,0.44
S01175,0.44
S06449,0.44
S11424,0.44
S04832,0.44
S05085,0.44
S05195,0.44
S09226,0.44
S10851,0.44
S04834,0.44
S05273,0.44
S06491,0.44
S04662,0.44
S00310,0.44
S11815,0.44
S05158,0.44
S09967,0.44
S08556,0.44
S04841,0.44
S04694,0.44
S01313,0.44
S02564,0.44
S04652,0.44
S05491,0.44
S11855,0.44
S09263,0.44
S02803,0.44
S05186,0.44
S04210,0.44
S09838,0.44
S01779,0.44
S01071,0.44
S00499,0.44
S09108,0.44
S09316,0.44
S05948,0.44
S03500,0.44
S03249,0.44
S01037,0.44
S05422,0.44
S00119,0.44
S09163,0.44
S06870,0.44
S06936,0.44
S01604,0.44
S04895,0.44
S00902,0.44
S10911,0.44
S04871,0.44
S00116,0.44
S07538,0.44
S11686,0.44
S08514,0.44
S06848,0.44
S09313,0.44
S09760,0.44
S05396,0.44
S11392,0.44
S03488,0.44
S06796,0.44
S06681,0.44
S00874,0.44
S08132,0.44
S00580,0.44
S05322,0.44
S06789,0.44
S01684,0.44
S03185,0.44
S05112,0.44
S08126,0.44
S01390,0.44
S01509,0.44
S10058,0.44
S03333,0.44
S05698,0.44
S04329,0.44
S06001,0.44
S11612,0.44
S10244,0.44
S04842,0.44
S07149,0.44
S02646,0.44
S09774,0.44
S11041,0.44
S07296,0.44
S05696,0.44
S06769,0.44
S02134,0.44
S07812,0.44
S08378,0.44
S04746,0.44
S03821,0.44
S01348,0.44
S05531,0.44
S03043,0.44
S05169,0.44
S10556,0.44
S07032,0.44
S10470,0.44
S11440,0.44
S11992,0.44
S03285,0.44
S02726,0.44
S07723,0.44
S01269,0.44
S06293,0.44
S08449,0.44
S09722,0.44
S03844,0.44
S06402,0.44
S07758,0.44
S08462,0.44
S02164,0.44
S07707,0.44
S00214,0.44
S00771,0.44
S05597,0.44
S07855,0.44
S05966,0.44
S01732,0.44
S04388,0.44
S04869,0.44
S01281,0.44
S07526,0.44
S10418,0.44
S05001,0.44
S02275,0.44
S07135,0.44
S09571,0.44
S04543,0.44
S02912,0.44
S11912,0.44
S00588,0.44
S04751,0.44
S08935,0.44
S08672,0.44
S03691,0.44
S03016,0.44
S12059,0.44
S08149,0.44
S08520,0.44
S08241,0.44
S04536,0.44
S05569,0.44
S02645,0.44
S08107,0.44
S05936,0.44
S11544,0.44
S01287,0.44
S03083,0.44
S06089,0.44
S11795,0.44
S10264,0.44
S01879,0.44
S11658,0.44
S06484,0.44
S02094,0.44
S10780,0.44
S01379,0.44
S07507,0.44
S11700,0.44
S03234,0.44
S10443,0.44
S07360,0.44
S09123,0.44
S10081,0.44
S06489,0.44
S08367,0.44
S03837,0.44
S01419,0.44
S04736,0.44
S08264,0.44
S09187,0.44
S01775,0.44
S06258,0.44
S10471,0.44
S07093,0.44
S00805,0.44
S04998,0.44
S02456,0.44
S00394,0.44
S02412,0.44
S06403,0.44
S07622,0.44
S05782,0.44
S08262,0.44
S05151,0.44
S02424,0.44
S10700,0.44
S00242,0.44
S10543,0.44
S02198,0.44
S09915,0.44
S09823,0.44
S06733,0.44
S02731,0.44
S08259,0.44
S09589,0.44
S04877,0.44
S11274,0.44
S06070,0.44
S09201,0.44
S11547,0.44
S11973,0.44
S11049,0.44
S01622,0.44
S09325,0.44
S00056,0.44
S11013,0.44
S03091,0.44
S11474,0.44
S10028,0.44
S06185,0.44
S01704,0.44
S06579,0.44
S10165,0.44
S02176,0.44
S06123,0.44
S07808,0.44
S02571,0.44
S06002,0.44
S01506,0.44
S01480,0.44
S02015,0.44
S06461,0.44
S00849,0.44
S08056,0.44
S04399,0.44
S11073,0.44
S00679,0.44
S07962,0.44
S11336,0.44
S02434,0.44
S10465,0.44
S07987,0.44
S07462,0.44
S06373,0.44
S00221,0.44
S09199,0.44
S00422,0.44
S06319,0.44
S11879,0.44
S00800,0.44
S03434,0.44
S02125,0.44
S05275,0.44
S02936,0.44
S03073,0.44
S03727,0.44
S00510,0.44
S05675,0.44
S07365,0.44
S08118,0.44
S11769,0.44
S03151,0.44
S03599,0.44
S02524,0.44
S06916,0.44
S06894,0.44
S10675,0.44
S02860,0.44
S01261,0.44
S10392,0.44
S00491,0.44
S01800,0.44
S01690,0.44
S05905,0.44
S11524,0.44
S09470,0.44
S01365,0.44
S10006,0.44
S00371,0.44
S08553,0.44
S00346,0.44
S09069,0.44
S02510,0.44
S00999,0.44
S05592,0.44
S03337,0.44
S11905,0.44
S01154,0.44
S10376,0.44
S01088,0.44
S08215,0.44
S05163,0.44
S09647,0.44
S02474,0.44
S00186,0.44
S05735,0.44
S07209,0.44
S01273,0.44
S09782,0.44
S03579,0.44
S01786,0.44
S11968,0.44
S06588,0.44
S06110,0.44
S12090,0.44
S00599,0.44
S04123,0.44
S07541,0.44
S11982,0.44
S11576,0.44
S01374,0.44
S06380,0.44
S04937,0.44
S06824,0.44
S10524,0.44
S04659,0.45
S02668,0.45
S11626,0.45
S07772,0.45
S04327,0.45
S06525,0.45
S06774,0.45
S03252,0.45
S06567,0.45
S12067,0.45
S06413,0.45
S01345,0.45
S03377,0.45
S04864,0.45
S08419,0.45
S05616,0.45
S02148,0.45
S10459,0.45
S01266,0.45
S01673,0.45
S00487,0.45
S03771,0.45
S00991,0.45
S05562,0.45
S11919,0.45
S10367,0.45
S04787,0.45
S11833,0.45
S07841,0.45
S08835,0.45
S02953,0.45
S07690,0.45
S09676,0.45
S09909,0.45
S11339,0.45
S10225,0.45
S10248,0.45
S00044,0.45
S09938,0.45
S10235,0.45
S02180,0.45
S11007,0.45
S11343,0.45
S01022,0.45
S02951,0.45
S02804,0.45
S08813,0.45
S01568,0.45
S05445,0.45
S00936,0.45
S10242,0.45
S09885,0.45
S01244,0.45
S08088,0.45
S06748,0.45
S06603,0.45
S11408,0.45
S05228,0.45
S05819,0.45
S02995,0.45
S11917,0.45
S01718,0.45
S09652,0.45
S01497,0.45
S03604,0.45
S02742,0.45
S01271,0.45
S12137,0.45
S05051,0.45
S09439,0.45
S06714,0.45
S00635,0.45
S07728,0.45
S02609,0.45
S01112,0.45
S06919,0.45
S08974,0.45
S04150,0.45
S08394,0.45
S07460,0.45
S00112,0.45
S03372,0.45
S05560,0.45
S11497,0.45
S04376,0.45
S05179,0.45
S01304,0.45
S08558,0.45
S01948,0.45
S10206,0.45
S06203,0.45
S10920,0.45
S01366,0.45
S09053,0.45
S02604,0.45
S05454,0.45
S04590,0.45
S07342,0.45
S02037,0.45
S05280,0.45
S01508,0.45
S00872,0.45
S11418,0.45
S08950,0.45
S03970,0.45
S05053,0.45
S09716,0.45
S03433,0.45
S06139,0.45
S11768,0.45
S01362,0.45
S01927,0.45
S09952,0.45
S06926,0.45
S06095,0.45
S07842,0.45
S08308,0.45
S02374,0.45
S03692,0.45
S01848,0.45
S06573,0.45
S10207,0.45
S05129,0.45
S05753,0.45
S05774,0.45
S03522,0.45
S11456,0.45
S08743,0.45
S12001,0.45
S07065,0.45
S03674,0.45
S07376,0.45
S07913,0.45
S09142,0.45
S00830,0.45
S08859,0.45
S07337,0.45
S07715,0.45
S07240,0.45
S07578,0.45
S02138,0.45
S05667,0.45
S10694,0.45
S07088,0.45
S06076,0.45
S12136,0.45
S00803,0.45
S03467,0.45
S02755,0.45
S09288,0.45
S07066,0.45
S01182,0.45
S07900,0.45
S10889,0.45
S04883,0.45
S07346,0.45
S07237,0.45
S05386,0.45
S03992,0.45
S00728,0.45
S04462,0.45
S00673,0.45
S02204,0.45
S09585,0.45
S09743,0.45
S03622,0.45
S10419,0.45
S04086,0.45
S07415,0.45
S05102,0.45
S03930,0.45
S08359,0.45
S08111,0.45
S02851,0.45
S05334,0.45
S09396,0.45
S03713,0.45
S04252,0.45
S05424,0.45
S11089,0.45
S09007,0.45
S08724,0.45
S06269,0.45
S02115,0.45
S01215,0.45
S10593,0.45
S02051,0.45
S04985,0.45
S10493,0.45
S08434,0.45
S08237,0.45
S02427,0.45
S09800,0.45
S02847,0.45
S02992,0.45
S01915,0.45
S06913,0.45
S11777,0.45
S07894,0.45
S03607,0.45
S01349,0.45
S02548,0.45
S09974,0.45
S09576,0.45
S05769,0.45
S11194,0.45
S00309,0.45
S01813,0.45
S06404,0.45
S11987,0.45
S10753,0.45
S09466,0.45
S09856,0.45
S11088,0.45
S06321,0.45
S07391,0.45
S09584,0.45
S09471,0.45
S06977,0.45
S11047,0.45
S11413,0.45
S08575,0.45
S00832,0.45
S00756,0.45
S02147,0.45
S07920,0.45
S10966,0.45
S04245,0.45
S02613,0.45
S01517,0.45
S10874,0.45
S06301,0.45
S10391,0.45
S10849,0.45
S04613,0.45
S11590,0.45
S01681,0.45
S06528,0.45
S11673,0.45
S01435,0.45
S08293,0.45
S07204,0.45
S00716,0.45
S03820,0.45
S00559,0.45
S11767,0.45
S05726,0.45
S06683,0.45
S07804,0.45
S10453,0.45
S06740,0.45
S09068,0.45
S00837,0.45
S06696,0.45
S01909,0.45
S05641,0.45
S05701,0.45
S07518,0.45
S04091,0.45
S11321,0.45
S06968,0.45
S12015,0.45
S02228,0.45
S06815,0.45
S02301,0.45
S02289,0.45
S11718,0.45
S06284,0.45
S01294,0.45
S08472,0.45
S00297,0.45
S07145,0.45
S02103,0.45
S03326,0.45
S06374,0.45
S05308,0.45
S06410,0.45
S02968,0.45
S05535,0.45
S08963,0.45
S00986,0.45
S10031,0.45
S01129,0.45
S05379,0.45
S01102,0.45
S01050,0.45
S09897,0.45
S03841,0.45
S03835,0.45
S02622,0.45
S01046,0.45
S05235,0.45
S00476,0.45
S04282,0.45
S03521,0.45
S08291,0.45
S08597,0.45
S11463,0.45
S11008,0.45
S11894,0.45
S00566,0.45
S04348,0.45
S04298,0.45
S00623,0.45
S07795,0.45
S03033,0.45
S06486,0.45
S07295,0.45
S00861,0.45
S02599,0.45
S06428,0.45
S06746,0.45
S03850,0.45
S09991,0.45
S07359,0.45
S02251,0.45
S04939,0.45
S06427,0.45
S04839,0.45
S06909,0.45
S01894,0.45
S09843,0.45
S04147,0.45
S10958,0.45
S08003,0.45
S09642,0.45
S01496,0.45
S02763,0.45
S11220,0.45
S04914,0.45
S01193,0.45
S02167,0.45
S02350,0.45
S08209,0.45
S11609,0.45
S00992,0.45
S02590,0.45
S10902,0.45
S02192,0.45
S05924,0.45
S08680,0.45
S10130,0.45
S08179,0.45
S10163,0.45
S08855,0.45
S03556,0.45
S12105,0.45
S03927,0.45
S03749,0.45
S12132,0.45
S07750,0.46
S05063,0.46
S03721,0.46
S03531,0.46
S03858,0.46
S09658,0.46
S00974,0.46
S09420,0.46
S00329,0.46
S04716,0.46
S00286,0.46
S05503,0.46
S09107,0.46
S01481,0.46
S11173,0.46
S01814,0.46
S11315,0.46
S00164,0.46
S05155,0.46
S11986,0.46
S03670,0.46
S11569,0.46
S02297,0.46
S02859,0.46
S11374,0.46
S11417,0.46
S08844,0.46
S09754,0.46
S06777,0.46
S07528,0.46
S01842,0.46
S03866,0.46
S11644,0.46
S07642,0.46
S03608,0.46
S07157,0.46
S03395,0.46
S01739,0.46
S07226,0.46
S05223,0.46
S08571,0.46
S05823,0.46
S00379,0.46
S03137,0.46
S07819,0.46
S10057,0.46
S05070,0.46
S06797,0.46
S08504,0.46
S04875,0.46
S05154,0.46
S03822,0.46
S07188,0.46
S01041,0.46
S00841,0.46
S05744,0.46
S08444,0.46
S05499,0.46
S09526,0.46
S03564,0.46
S09351,0.46
S04894,0.46
S08380,0.46
S00435,0.46
S09029,0.46
S05010,0.46
S09624,0.46
S01015,0.46
S01291,0.46
S11464,0.46
S05096,0.46
S03209,0.46
S08251,0.46
S06721,0.46
S02772,0.46
S01774,0.46
S01696,0.46
S04627,0.46
S04938,0.46
S07848,0.46
S06442,0.46
S10482,0.46
S09331,0.46
S00687,0.46
S08723,0.46
S11103,0.46
S06278,0.46
S09505,0.46
S09406,0.46
S11444,0.46
S06104,0.46
S08465,0.46
S07945,0.46
S09833,0.46
S09261,0.46
S06047,0.46
S07026,0.46
S03452,0.46
S09556,0.46
S09159,0.46
S01420,0.46
S00545,0.46
S11357,0.46
S10175,0.46
S10698,0.46
S08492,0.46
S04023,0.46
S09918,0.46
S10382,0.46
S11940,0.46
S09775,0.46
S09395,0.46
S03279,0.46
S03719,0.46
S06731,0.46
S01652,0.46
S09106,0.46
S10643,0.46
S06464,0.46
S08370,0.46
S11292,0.46
S03162,0.46
S03155,0.46
S09912,0.46
S00784,0.46
S10512,0.46
S08238,0.46
S10219,0.46
S02896,0.46
S01585,0.46
S00154,0.46
S03481,0.46
S07390,0.46
S01932,0.46
S10862,0.46
S02226,0.46
S09225,0.46
S09864,0.46
S06311,0.46
S05402,0.46
S02964,0.46
S11066,0.46
S07930,0.46
S04142,0.46
S09262,0.46
S02153,0.46
S10752,0.46
S07846,0.46
S00281,0.46
S07421,0.46
S10736,0.46
S07573,0.46
S06133,0.46
S02850,0.46
S00806,0.46
S01737,0.46
S11320,0.46
S11330,0.46
S01145,0.46
S09932,0.46
S03166,0.46
S00565,0.46
S02031,0.46
S07230,0.46
S12068,0.46
S09479,0.46
S04676,0.46
S11038,0.46
S05508,0.46
S07300,0.46
S00552,0.46
S11380,0.46
S10574,0.46
S02467,0.46
S09236,0.46
S02845,0.46
S06593,0.46
S10322,0.46
S09575,0.46
S03217,0.46
S04961,0.46
S08885,0.46
S02714,0.46
S10936,0.46
S08701,0.46
S01207,0.46
S03665,0.46
S05988,0.46
S11407,0.46
S01404,0.46
S03716,0.46
S11124,0.46
S08148,0.46
S00245,0.46
S06912,0.46
S09767,0.46
S07777,0.46
S10233,0.46
S11864,0.46
S03042,0.46
S02748,0.46
S00711,0.46
S06619,0.46
S06267,0.46
S10311,0.46
S09409,0.46
S06102,0.46
S09002,0.46
S08629,0.46
S10903,0.46
S07260,0.46
S07321,0.46
S10440,0.46
S01122,0.46
S02699,0.46
S12098,0.46
S10416,0.46
S02830,0.46
S03454,0.46
S02430,0.46
S07181,0.46
S11536,0.46
S11876,0.46
S08052,0.46
S09323,0.46
S02485,0.46
S07897,0.46
S07015,0.46
S10580,0.46
S00168,0.46
S06821,0.46
S07649,0.46
S04544,0.46
S01825,0.46
S10741,0.46
S02521,0.46
S06735,0.46
S02203,0.46
S05316,0.46
S06439,0.46
S09588,0.46
S06063,0.46
S00770,0.46
S04295,0.46
S01190,0.46
S07865,0.46
S02110,0.46
S03276,0.46
S04059,0.46
S00971,0.46
S03478,0.46
S07307,0.46
S04562,0.46
S07345,0.46
S05357,0.46
S05333,0.46
S00935,0.46
S03174,0.46
S11996,0.46
S03342,0.46
S02749,0.46
S09597,0.46
S02304,0.46
S11179,0.46
S02057,0.46
S10963,0.46
S03924,0.46
S11741,0.46
S00157,0.46
S02183,0.46
S09649,0.46
S09339,0.46
S00811,0.46
S10934,0.46
S11134,0.46
S04739,0.46
S08355,0.46
S01925,0.46
S09509,0.46
S00763,0.46
S09683,0.46
S09417,0.46
S09914,0.46
S03121,0.46
S09850,0.46
S00744,0.46
S09961,0.46
S05317,0.46
S03902,0.46
S08809,0.46
S00040,0.46
S09390,0.46
S09825,0.46
S01486,0.47
S08899,0.47
S04572,0.47
S10547,0.47
S10967,0.47
S02780,0.47
S03708,0.47
S06642,0.47
S08837,0.47
S00156,0.47
S10803,0.47
S01615,0.47
S10763,0.47
S12036,0.47
S07366,0.47
S01533,0.47
S09611,0.47
S00903,0.47
S11096,0.47
S08130,0.47
S06105,0.47
S11558,0.47
S06900,0.47
S07975,0.47
S04860,0.47
S05829,0.47
S06618,0.47
S06984,0.47
S04781,0.47
S00375,0.47
S05558,0.47
S03414,0.47
S06687,0.47
S10462,0.47
S09061,0.47
S10491,0.47
S04143,0.47
S06546,0.47
S06008,0.47
S11600,0.47
S03705,0.47
S10361,0.47
S05039,0.47
S10987,0.47
S04664,0.47
S00804,0.47
S02101,0.47
S03044,0.47
S03648,0.47
S10054,0.47
S08217,0.47
S09937,0.47
S05732,0.47
S00947,0.47
S10397,0.47
S06332,0.47
S03361,0.47
S07262,0.47
S00663,0.47
S06304,0.47
S06077,0.47
S08479,0.47
S10199,0.47
S07670,0.47
S03711,0.47
S11045,0.47
S00147,0.47
S05277,0.47
S03368,0.47
S06195,0.47
S02298,0.47
S01073,0.47
S03487,0.47
S04071,0.47
S06057,0.47
S08709,0.47
S00264,0.47
S07738,0.47
S07545,0.47
S11109,0.47
S11393,0.47
S07537,0.47
S01192,0.47
S07396,0.47
S10400,0.47
S01007,0.47
S00217,0.47
S00842,0.47
S08905,0.47
S04367,0.47
S09070,0.47
S08932,0.47
S00269,0.47
S04309,0.47
S01442,0.47
S00509,0.47
S04492,0.47
S03065,0.47
S12063,0.47
S03798,0.47
S10106,0.47
S11529,0.47
S09076,0.47
S09894,0.47
S08627,0.47
S07740,0.47
S03873,0.47
S00500,0.47
S05540,0.47
S05041,0.47
S05578,0.47
S07431,0.47
S10640,0.47
S03591,0.47
S02098,0.47
S05613,0.47
S08968,0.47
S04251,0.47
S02360,0.47
S09657,0.47
S11114,0.47
S02588,0.47
S05831,0.47
S05326,0.47
S03585,0.47
S06845,0.47
S09255,0.47
S02771,0.47
S03340,0.47
S11671,0.47
S03742,0.47
S09900,0.47
S05748,0.47
S10002,0.47
S02112,0.47
S11798,0.47
S05756,0.47
S08923,0.47
S04377,0.47
S07258,0.47
S00141,0.47
S04060,0.47
S07048,0.47
S00736,0.47
S04094,0.47
S10399,0.47
S07117,0.47
S06952,0.47
S07392,0.47
S00062,0.47
S07686,0.47
S08648,0.47
S02286,0.47
S10153,0.47
S07954,0.47
S01571,0.47
S01511,0.47
S08371,0.47
S11512,0.47
S05559,0.47
S05869,0.47
S00389,0.47
S11907,0.47
S00632,0.47
S00080,0.47
S09387,0.47
S09673,0.47
S07170,0.47
S02956,0.47
S07655,0.47
S06327,0.47
S03594,0.47
S03489,0.47
S10141,0.47
S01906,0.47
S06087,0.47
S00686,0.47
S04756,0.47
S10796,0.47
S00115,0.47
S03961,0.47
S09985,0.47
S04276,0.47
S02025,0.47
S07565,0.47
S01905,0.47
S02341,0.47
S10602,0.47
S02572,0.47
S01312,0.47
S01353,0.47
S11086,0.47
S05794,0.47
S00825,0.47
S01706,0.47
S09152,0.47
S07387,0.47
S08580,0.47
S01235,0.47
S10240,0.47
S07163,0.47
S00213,0.47
S08869,0.47
S09022,0.47
S11884,0.47
S09322,0.47
S01953,0.47
S04185,0.47
S02925,0.47
S05417,0.47
S06976,0.47
S00016,0.47
S07912,0.47
S05271,0.47
S01721,0.47
S00020,0.47
S02368,0.47
S10090,0.47
S02872,0.47
S07484,0.47
S09962,0.47
S09691,0.47
S03826,0.47
S09644,0.47
S06975,0.47
S01976,0.47
S05543,0.47
